  /**
   * Corrige especificamente os IDs das camisetas com os valores corretos do Habbo
   */
  private applyShirtCorrections(): void {
    if (!this.figureData || !this.figureData.sets) return;

    console.log('👕 [HabboHubCompleteService] Aplicando correções específicas para camisetas...');

    // IDs CORRETOS das camisetas baseados no figuremap.xml oficial
    const correctShirtSets: any[] = [
      { id: '0', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '202', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '203', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '204', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '205', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '206', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '207', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '208', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '209', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '210', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '501', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '502', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '503', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '504', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '505', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '506', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '507', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '666', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '667', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '1020', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '1021', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '1023', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '1100', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '1101', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '1200', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '1202', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '1204', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '1205', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '1206', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '1207', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '1208', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '1210', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '1507', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2006', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2007', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2021', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2022', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2035', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2036', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2050', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2051', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2052', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2053', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2054', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2055', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2059', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2060', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2063', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2074', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2075', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2076', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2077', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2083', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2084', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2085', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2086', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2087', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2088', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2100', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2101', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2102', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2103', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2110', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2123', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2124', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2125', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2126', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2127', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2128', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2162', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2163', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2164', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2165', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2166', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2167', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2168', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2169', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2170', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2171', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2172', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2173', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2174', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2175', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2176', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2177', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2216', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2217', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2220', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2222', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2223', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2271', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2273', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2298', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2301', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2325', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2327', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2328', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2335', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2342', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2343', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2344', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2354', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2355', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2356', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2357', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2358', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2359', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2372', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2387', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2388', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2392', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2393', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2405', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2406', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2407', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2408', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2420', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2421', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2452', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2453', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2454', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2478', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2499', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2500', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2540', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2541', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2543', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2544', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2563', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2564', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2567', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2568', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2570', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2571', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2573', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2578', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2581', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2582', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2595', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2596', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2621', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2622', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2623', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2624', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2625', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2626', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2631', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2632', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2633', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2634', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2700', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2701', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2702', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2703', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2730', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2731', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2732', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2733', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2755', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2756', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2761', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2762', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2763', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2764', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2772', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2773', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2774', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2775', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2778', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2779', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2782', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2795', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2827', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2828', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2829', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2830', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2831', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2832', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2834', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2835', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2836', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2837', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2838', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2839', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2840', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2841', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2842', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2843', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2844', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2845', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2853', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2854', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2855', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2856', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2859', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2860', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2865', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2867', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2875', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2876', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2892', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2893', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2894', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2895', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2910', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2911', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2912', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2913', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2914', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2915', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2928', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2929', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2930', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2931', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2932', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2933', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2960', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2961', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2981', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2982', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2991', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2992', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2993', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '2994', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3008', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3009', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3010', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3011', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3012', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3013', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3047', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3048', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3049', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3050', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3051', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3052', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3053', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3054', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3055', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3056', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3057', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3058', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3079', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3080', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
